Survived,Age,Fare,Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male,SibSp_0,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,SibSp_8,Parch_0,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6,Embarked_C,Embarked_Q,Embarked_S
1,29.69911764705882,8.1125,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,4.0,81.8583,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,13.0,19.5,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,34.0,26.55,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,5.0,19.2583,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,52.0,30.5,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,36.0,27.75,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,29.69911764705882,19.9667,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,30.0,27.75,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,49.0,89.1042,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,29.69911764705882,8.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,29.0,7.8958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,65.0,26.55,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,29.69911764705882,51.8625,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,50.0,10.5,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,7.75,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,48.0,26.55,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,34.0,8.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,47.0,38.5,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,48.0,13.0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,8.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,38.0,7.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,0.0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,56.0,26.55,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,7.725,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0.75,19.2583,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,29.69911764705882,7.25,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,38.0,8.6625,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,33.0,27.75,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,23.0,13.7917,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,22.0,9.8375,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,52.0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,34.0,21.0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.0,7.0458,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,22.0,7.5208,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,2.0,12.2875,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,9.0,46.9,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
0,29.69911764705882,0.0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,50.0,8.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,63.0,9.5875,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,25.0,91.0792,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,29.69911764705882,25.4667,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1,35.0,90.0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,58.0,29.7,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,30.0,8.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,9.0,15.9,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,29.69911764705882,19.9667,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,21.0,7.25,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,55.0,30.5,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,71.0,49.5042,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,21.0,8.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,14.4583,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,54.0,78.2667,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,29.69911764705882,15.1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,25.0,151.55,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,24.0,7.7958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,17.0,8.6625,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,21.0,7.75,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,29.69911764705882,7.6292,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,37.0,9.5875,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,16.0,86.5,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,18.0,108.9,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,33.0,26.0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,29.69911764705882,26.55,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,28.0,22.525,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,26.0,56.4958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,29.0,7.75,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,29.69911764705882,8.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,36.0,26.2875,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,54.0,59.4,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,24.0,7.4958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,47.0,34.0208,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,34.0,10.5,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,24.15,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,36.0,26.0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,32.0,7.8958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,30.0,93.5,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,22.0,7.8958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,7.225,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,44.0,57.9792,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,29.69911764705882,7.2292,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,40.5,7.75,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,50.0,10.5,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,221.7792,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,39.0,7.925,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,23.0,11.5,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,2.0,26.0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,29.69911764705882,7.2292,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,17.0,7.2292,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,29.69911764705882,22.3583,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,30.0,8.6625,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,7.0,26.25,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,45.0,26.55,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,30.0,106.425,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,29.69911764705882,14.5,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,22.0,49.5,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,36.0,71.0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,9.0,31.275,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
0,11.0,31.275,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1,32.0,26.0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,50.0,106.425,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,64.0,26.0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,19.0,26.0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,29.69911764705882,13.8625,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,33.0,20.525,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,8.0,36.75,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,17.0,110.8833,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,27.0,26.0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,7.8292,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,22.0,7.225,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,22.0,7.775,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,62.0,26.55,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,48.0,39.6,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,29.69911764705882,227.525,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,39.0,79.65,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,36.0,17.4,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,7.75,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,40.0,7.8958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,28.0,13.5,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,8.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,8.05,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,24.0,24.15,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,19.0,7.8958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.0,21.075,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
0,29.69911764705882,7.2292,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,32.0,7.8542,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,62.0,10.5,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,53.0,51.4792,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,36.0,26.3875,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,29.69911764705882,7.75,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,16.0,8.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,19.0,14.5,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,34.0,13.0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,39.0,55.9,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,14.4583,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,32.0,7.925,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,25.0,30.0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,39.0,110.8833,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,54.0,26.0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,36.0,40.125,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,29.69911764705882,8.7125,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,18.0,79.65,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,47.0,15.0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,60.0,79.2,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,22.0,8.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,8.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,35.0,7.125,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,52.0,78.2667,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,47.0,7.25,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,7.75,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,37.0,26.0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,36.0,24.15,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,29.69911764705882,33.0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,49.0,0.0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,7.225,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,49.0,56.9292,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,24.0,27.0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,29.69911764705882,7.8958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,42.4,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,44.0,8.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,35.0,26.55,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,36.0,15.55,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,30.0,7.8958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,27.0,30.5,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,22.0,41.5792,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,40.0,153.4625,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,39.0,31.275,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,29.69911764705882,7.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,29.69911764705882,15.5,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,29.69911764705882,7.75,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,35.0,8.05,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,24.0,65.0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,34.0,14.4,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,26.0,16.1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,4.0,39.0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,26.0,10.5,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,27.0,14.4542,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,42.0,52.5542,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,20.0,15.7417,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,21.0,7.8542,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,21.0,16.1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,61.0,32.3208,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,57.0,12.35,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,21.0,77.9583,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,26.0,7.8958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,7.7333,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,80.0,30.0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,51.0,7.0542,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,32.0,30.5,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,29.69911764705882,0.0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,9.0,27.9,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1,28.0,13.0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,32.0,7.925,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,31.0,26.25,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,41.0,39.6875,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,29.69911764705882,16.1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,20.0,7.8542,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,24.0,69.3,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,2.0,27.9,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1,29.69911764705882,56.4958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,0.75,19.2583,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,48.0,76.7292,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,19.0,7.8958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,56.0,35.5,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,29.69911764705882,7.55,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,23.0,7.55,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,7.8958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,18.0,23.0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,21.0,8.4333,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,29.69911764705882,7.8292,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,18.0,6.75,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,24.0,73.5,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,29.69911764705882,7.8958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,32.0,15.5,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
0,23.0,13.0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,58.0,113.275,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,50.0,133.65,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,40.0,7.225,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,47.0,25.5875,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,36.0,7.4958,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,20.0,7.925,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
